id,link,title,text length,text,SDG
4,https://www.aftermarketnews.com/maserati-and-shell-launch-co-branded-motor-oil-for-hybrid-models/,"Maserati, Shell Launch Co-Branded Hybrid Motor Oil",83,"Shell and Maserati’s collaboration dates back to 2007 and since then Maserati has recommended Shell lubricants in all its vehicles. The launch of this new co-branded motor oil for Maserati’s hybrid engines is the first step in the two brands commitment to work together to support Maserati’s electrification strategy. It joins the previous Shell Helix Ultra 5W-40 and 10W-60 oils for Maserati petrol and diesel engines, which have been specifically developed to guarantee long-lasting performance and superior protection throughout the car’s engine lifespan.",['SDG_9']
8,https://www.aftermarketnews.com/maserati-and-shell-launch-co-branded-motor-oil-for-hybrid-models/,"Maserati, Shell Launch Co-Branded Hybrid Motor Oil",76,"“In this very significant year for the “Trident,” we are proud to have renewed our commercial and technical collaboration with the launch of this specialized co-branded lubricant for Maserati’s new hybrid engines,” added Steve Reindl, Shell Global Commercial vice president, Global Key Accounts. “This is another milestone of the collaboration that Maserati and Shell started back in 2007 and we look forward to being Maserati’s Technology and Innovation partner of choice in their journey to electrification.”",['SDG_9']
36,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,30,"Government includes any national, regional or local authority of a country, and includes a department, agency or entity that is a subsidiary of a government, including a national oil company.",['SDG_16']
50,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,59,These are the host government’s share of production in the reporting period derived from projects operated by Shell. This includes the government’s share as a sovereign entity or through its participation as an equity or interest holder in projects within its sovereign jurisdiction (home country). Production entitlements arising from activities or interests outside of its home country are excluded.,['SDG_16']
126,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,157,"United Kingdom Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: OIL AND GAS AUTHORITY – – – – 7,175,363 – 7,175,363 HM REVENUE AND CUSTOMS – –106,582,465 – – – – -106,582,465 THE CROWN ESTATE SCOTLAND – – – – 299,420 – 299,420 Total – -106,582,465 – – 7,474,783 – -99,107,681 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Projects: BRENT AND OTHER NORTHERN NORTH SEA PROJECTS – -73,042,801 – – 508,815 – -72,533,986 ONEGAS WEST – – – – 1,964,754 – 1,964,754 UK EXPLORATIONS PROJECTS – – – – 624,774 – 624,774 UK OFFSHORE OPERATED – -12,189,657 – – 895,709 – -11,293,949 UK OFFSHORE NON-OPERATED – – – – 263,839 – 263,839 WEST OF SHETLAND NON-OPERATED – – – – 126,954 – 126,954 Entity level payment: SHELL U.K. LIMITED – -21,350,006 – – 3,089,939 – -18,260,067 Total – -106,582,465 – – 7,474,783 – -99,107,681",['SDG_16']
130,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,72,"Brunei Darussalam Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: MINISTRY OF FINANCE AND ECONOMY – 34,964,254 – – – – 34,964,254 Total – 34,964,254 – – – – 34,964,254 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Entity level payment: SHELL DEEPWATER BORNEO LIMITED – 34,964,254 – – – – 34,964,254 Total – 34,964,254 – – – – 34,964,254",['SDG_8']
134,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,81,"China Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: CHINA NATIONAL PETROLEUM CORPORATION 6,087,616 [A] – – – – – 6,087,616 SHAANXI PROVINCE OFFICE OF STATE – – 985,661 [B] – – – 985,661 Total 6,087,616 – 985,661 – – – 7,073,278 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Projects: CHANGBEI 6,087,616 [C] – 985,661 [D] – – – 7,073,278 Total 6,087,616 – 985,661 – – – 7,073,278",['SDG_16']
152,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,79,"Kazakhstan Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: WEST KAZAKHSTAN TAX COMMITTEE – 81,973,208 – – – – 81,973,208 STATE REVENUE AUTHORITY OF BURLINSK 424,125,000 [2] – – – – – 424,125,000 Total 424,125,000 81,973,208 – – – – 506,098,208 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Projects: KARACHAGANAK 424,125,000 [2] 81,973,208 – – – – 506,098,208 Total 424,125,000 81,973,208 – – – – 506,098,208",['SDG_16']
180,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,88,"Philippines Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: BUREAU OF INTERNAL REVENUE – 99,551,668 – – – – 99,551,668 DEPARTMENT OF ENERGY 385,117,761 – – – – – 385,117,761 PNOC EXPLORATION CORPORATION 72,011,999 – – – – – 72,011,999 Total 457,129,760 99,551,668 – – – – 556,681,428 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Projects: SC 38 MALAMPAYA GAS 457,129,760 99,551,668 – – – – 556,681,428 Total 457,129,760 99,551,668 – – – – 556,681,428",['SDG_16']
196,https://finance.yahoo.com/news/royal-dutch-shell-plc-report-090000632.html,ROYAL DUTCH SHELL PLC – REPORT ON PAYMENTS TO GOVERNMENT FOR THE YEAR 2020,135,"Egypt Government Reports (in USD) [1] Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Governments: EGYPTIAN GENERAL PETROLEUM CORPORATION – 34,744,632 – 14,998,260 – – 49,742,892 EGYPTIAN NATURAL GAS HOLDING COMPANY – – – – 240,000 – 240,000 Total – 34,744,632 – 14,998,260 240,000 – 49,982,892 Project Reports (in USD) Production Entitlement Taxes Royalties Bonuses Fees Infrastructure Improvements Total Projects: BADR EL-DIN (BED) – 9,196,598 – – – – 9,196,598 OBAIYED – 16,694,476 – – – – 16,694,476 EGYPT OFFSHORE EXPLORATION – – – 11,473,264 240,000 – 11,713,264 NORTH EAST ABU GHARADIG (NEAG) – 8,844,109 – – – – 8,844,109 Entity level payment: SHELL EGYPT N.V. – 275,102 – 3,524,996 – – 3,800,098 BG EGYPT SA – EGYPT BRANCH – -265,653 – – – – -265,653 Total – 34,744,632 – 14,998,260 240,000 – 49,982,892",['SDG_16']
